???????,??????(????)
?????,9700
????????,69000
???,37500
???α?,23000
?????,14400
?????,34800
?????,39500
??????,26900
??????,23500
??????,25000
???빮??,26400
??????,137000
??????,17000
????,108500
?????,21000
?????,70000
?????,84000
???ı?,23500
????????,18000
?????,21000
?????,47500
??????,59000
?????,59800
???빮??,19500
?????,54000
??????,88000
?????,83500
???빮??,19500
?????,25800
??????,139500
??????,29000
???빮??,19500
?????,64500
??????,16400
???빮??,25000
?????,95000
???빮??,20500
???빮??,16000
???빮??,19500
?????,48250
?????,24600
???α?,23900
?????,68000
??????,119000
??????,22300
???ı?,23800
???ı?,166000
???빮??,59800
???α?,21800
??????,61500
???ı?,38000
??????,19000
?????,100035
??????,25000
????,110000
????,75000
?????,29800
????????,93000
??????,19000
???빮??,35000
??????,17800
?????,84000
?????,77000
?????,71000
?????,16000
????????,20000
?????,11245
??????,320000
??????,12500
??걸,36500
?????,64000
???빮??,42500
???α?,36033
???α?,134200
???α?,40650
??????,447000
???α?,44348
???α?,8000
???α?,48043
?????,21000
???α?,48043
?????,51500
???α?,49891
????,20500
???α?,46196
??????,9000
???α?,46196
???빮??,35000
?????,26000
??????,8300
????????,26000
??????,35900
?????,450000
?????,48000
???ı?,228000
??????,50400
?????,43300
???,54000
?????,80000
???ı?,166000
??????,20000
??????,32000
??????,18950
????????,78000
?????,17500
???ı?,27900
??????,17000
??????,24000
????????,47000
??????,50000
?????,18000
????????,20800
?????,50500
????????,17700
?????,74500
??????,271000
??????,37000
??????,35300
??????,255000
??????,17000
???,30000
?????,15000
?????,29600
?????,11245
?????,17500
?????,65000
?????,119000
?????,29000
?????,88000
??????,14800
??????,30000
??????,19600
?????,15000
??????,12500
??????,170000
??????,18000
?????,86000
???ı?,228000
?????,11000
???α?,13500
?????,40300
??????,23000
??????,29500
??????,22800
?????,20000
????????,280000
???빮??,21000
???α?,25500
?????,16000
?????,20000
?????,55000
??????,21500
?????,25000
??????,18000
????????,97000
???α?,12000
??????,22500
?????,55000
?????,8500
??????,19000
????,30400
??????,65000
?????,280000
??????,74000
?????,39000
??????,30000
???빮??,14200
??????,63000
???빮??,13300
???빮??,25000
?????,76000
????,13000
????????,42800
???α?,24000
?????,13000
??????,148400
??????,17000
?????,10500
??????,27500
????????,39250
??????,30000
??????,20000
?????,5800
?????,32200
?????,44300
??걸,67000
??????,118000
??????,99500
???빮??,62500
?????,14800
??????,14100
?????,28000
??????,14550
?????,35300
???ı?,108000
?????,30000
???α?,71800
?????,69000
??????,17500
?????,59800
?????,49950
?????,83000
??????,23000
?????,10500
????,15200
??????,40000
??????,55000
?????,14000
??걸,270000
?????,9500
?????,33000
???ı?,227500
????,47500
?????,25000
???빮??,74500
?????,24000
??????,40000
??????,35000
??????,120000
??????,22000
?????,32000
???α?,23400
???ı?,930000
???α?,15000
?????,25000
????,14800
??걸,390000
??????,133000
?????,22500
????,28500
??????,61000
??????,28200
??????,40500
??????,42000
??????,700000
??????,68650
????,11900
?????,70500
??걸,60000
???빮??,65500
?????,186000
???빮??,35500
???ı?,21500
??????,120000
???ı?,21000
???빮??,26500
???빮??,30000
??????,45000
??????,18300
?????,106500
??????,19400
??????,125000
??????,13500
???ı?,23400
??????,34000
??????,73000
?????,41500
?????,37500
??걸,57000
????,24500
?????,26000
?????,71900
???빮??,12600
???빮??,65500
?????,30500
????,110000
??????,25000
??????,24000
???ı?,19200
????????,52000
??????,34000
?????,23000
?????,22500
?????,75250
?????,11000
??????,68150
?????,33000
??????,33000
???빮??,23400
??걸,32000
?????,17100
????,55800
??걸,90000
???빮??,66500
???α?,17000
???빮??,26000
?????,42000
??????,48500
?????,12900
?????,12800
?????,36000
?????,28000
????,24000
??????,13400
???빮??,42500
?????,267000
?????,145000
???α?,18000
???α?,26000
?????,17000
???ı?,24000
???ı?,128500
???ı?,31500
???ı?,31500
??????,7000
??????,111000
??????,20500
???ı?,172000
??????,113500
???ı?,25000
???ı?,25000
???ı?,25000
???빮??,17000
???ı?,94500
?????,11000
??????,20000
??????,124500
???ı?,99500
?????,210500
???빮??,19000
???ı?,26000
???빮??,88500
?????,60000
?????,135000
?????,33200
????????,20000
?????,41000
?????,10500
???빮??,56000
??????,20750
?????,44400
???ı?,21000
?????,27000
????,54500
??????,93000
??????,210000
???빮??,14500
??????,16200
?????,125000
??????,13400
???빮??,10800
??????,55000
?????,25500
????????,42800
?????,200000
?????,20000
?????,24000
???ı?,25000
??????,14500
?????,197000
????????,27700
??????,11000
??????,37000
???ı?,21000
???α?,10400
??????,15300
???α?,37000
?????,35900
?????,31500
??????,37500
???α?,40000
???빮??,8000
?????,75000
??????,34000
??????,23000
???α?,38500
??????,111000
??????,16950
?????,23300
????,39400
????,23000
???빮??,71800
?????,37750
???ı?,41000
???α?,19700
?????,252000
??????,132700
?????,12500
??????,42000
??????,22900
?????,27000
??????,17000
???빮??,11000
??????,32500
???α?,29000
??????,350297
?????,108400
?????,34100
?????,65000
??????,28500
??????,24900
?????,157900
?????,45000
??????,9650
??????,34000
??????,28800
?????,16500
??????,145000
?????,68500
???ı?,182000
??????,30000
??????,34000
?????,42000
??????,21000
?????,22800
??????,19000
?????,90000
??????,44000
?????,15000
???ı?,91500
???,111500
??????,17700
?????,49000
??????,44000
?????,22500
???ı?,22000
?????,90000
???빮??,93500
?????,80000
?????,12750
???빮??,12000
?????,29800
??????,28800
??????,26200
?????,49000
???ı?,138000
?????,22900
?????,61000
???,133000
????????,40900
????,21200
??????,34000
???빮??,22000
??????,87500
???빮??,42000
???α?,49500
?????,81000
???,28000
???α?,80000
????????,21000
???α?,45535
??????,49000
??????,55300
?????,17500
??????,29000
?????,47000
?????,61000
??????,103000
??????,29000
?????,20400
???,25000
?????,71000
???ı?,24500
??????,20500
???,25000
?????,46000
??????,46000
?????,120000
?????,57500
???빮??,83500
??????,124000
??????,82300
????,27500
??????,10000
??????,60000
??????,11500
??????,15000
????,17000
??????,69200
????????,44000
???빮??,152000
????????,44000
???ı?,260000
?????,26000
?????,57600
???빮??,124000
??????,20000
??????,11000
?????,45700
???ı?,164000
???α?,46960
??????,99900
????????,23000
??????,38000
???,16700
???α?,90000
??????,220198
?????,22500
??????,13500
????????,44000
??????,9500
?????,27000
???α?,105000
?????,182000
?????,32500
??????,107000
??????,24300
???빮??,36000
?????,180500
??????,350000
??????,52900
?????,57000
?????,87000
?????,142500
?????,100000
????,25000
???빮??,119500
???ı?,171000
???빮??,14000
??????,31000
???α?,148000
?????,92000
??????,34500
??????,43000
??????,24000
??????,94000
??????,22650
??????,34000
????,15400
?????,26000
????,21500
??????,141200
???ı?,207000
????,21400
????????,52800
?????,86000
??????,51700
??????,57000
??????,23500
???ı?,196000
????????,75500
?????,78529
?????,104500
????????,21850
?????,28500
?????,36000
?????,39500
?????,28000
??????,19000
?????,29900
????,43400
?????,83000
??????,60000
???빮??,64800
?????,33700
??????,20600
??????,9400
??????,33000
???빮??,45900
?????,20000
?????,28000
?????,50500
???ı?,134000
?????,82500
???ı?,130000
?????,42700
?????,30500
????,27900
???,119000
?????,69800
???α?,82000
??????,215000
????,16900
??????,13500
??????,107000
?????,74000
?????,96000
???ı?,174200
??????,193354
??????,86500
??????,140500
????????,22600
???ı?,33500
??????,16500
???α?,14800
?????,57000
??????,35500
???ı?,31000
?????,49500
??????,112000
?????,110000
??????,31400
??????,24800
??????,19400
?????,230000
??????,63000
????,15450
??????,43000
??????,13400
??????,76000
??????,23000
?????,150000
???α?,51000
?????,52000
??????,25000
????,59000
???빮??,35500
???,84500
???빮??,28500
????,21500
???ı?,197500
?????,92000
???α?,83800
???빮??,107000
???빮??,84500
???빮??,29500
??????,123000
???α?,55000
?????,9700
?????,31000
?????,86500
??????,23400
???,14900
??????,190000
????,94500
??????,145500
???빮??,29000
?????,145000
????,100000
??????,50000
?????,275000
??????,37600
???,59000
?????,15200
??????,129000
???α?,63000
??걸,61000
?????,33700
???ı?,11000
???,42500
??????,32700
???α?,34000
?????,18906
??????,26200
?????,18500
??????,28000
?????,86000
??????,15000
??????,19800
??????,14500
?????,78000
?????,79000
??????,16800
???빮??,86000
??????,96000
??????,50000
?????,18460
??????,26900
??????,30000
?????,100000
???α?,80150
?????,27350
?????,100000
??걸,545000
?????,32000
?????,35000
??????,19300
?????,16029
???빮??,23500
?????,32000
?????,27000
?????,51500
?????,83000
?????,16029
?????,45000
?????,21000
??????,96000
?????,21506
???α?,16500
?????,38000
?????,73500
???빮??,57000
??????,37900
??????,26000
???α?,30500
??????,90000
?????,60000
??????,95000
??????,28350
??걸,139000
???ı?,431000
???빮??,86000
????????,97500
??????,45000
???빮??,72000
???ı?,190000
??????,24200
?????,9800
?????,23500
???ı?,235000
??????,18000
??????,15700
?????,110000
??????,20000
?????,11260
??????,45000
????,71700
??????,36000
?????,22000
??????,14000
????????,77500
?????,16537
????,32750
??????,9500
?????,18200
????,16000
????,68500
??????,30000
?????,135000
?????,18491
?????,38000
??????,50200
????,37300
?????,37000
??걸,46000
?????,5400
??????,33000
???ı?,120000
?????,28000
?????,64500
?????,49900
??????,127000
??????,80000
??????,36000
???ı?,135000
?????,11000
?????,21044
?????,60500
?????,24100
????,83000
???빮??,120000
???빮??,85000
??????,23900
??????,26200
??????,95000
??????,23100
??????,104000
??????,31200
?????,78000
??????,665000
?????,25000
??????,25000
????????,65000
??????,36000
??????,11700
??????,15000
???빮??,6000
??????,21500
?????,17491
??????,19000
???ı?,23700
???ı?,199000
???ı?,34400
??????,20942
?????,77000
??????,20625
??????,49000
??????,21100
???빮??,14000
???ı?,20700
???ı?,59300
??????,21839
??????,116000
??????,21417
???ı?,34400
??????,22102
???ı?,34400
??????,21417
???빮??,102500
??????,21628
???ı?,34300
??????,20625
??????,68000
??????,21628
???빮??,14600
??????,21417
????,33000
??????,21417
???빮??,40500
?????,22000
?????,26000
??????,21206
??????,40000
??????,20625
??걸,120000
??????,20995
???ı?,220000
??????,20942
??????,22500
??????,21206
?????,252000
??????,20995
?????,25000
?????,48000
???,15600
??????,21100
?????,9000
??????,20995
???α?,10000
??????,20625
??????,56700
??????,21206
?????,16000
??????,20309
?????,15000
??????,21417
???α?,17950
??????,21522
??????,12700
??????,20942
???빮??,86000
??????,20309
??????,44000
?????,39000
??????,18800
??????,20836
??????,19000
??????,20309
??????,12000
??????,21206
?????,71000
??????,20942
???,14500
??????,21628
??????,95000
??????,22102
?????,30000
??????,21206
?????,60000
??????,20942
??????,39000
??????,20520
?????,18500
??????,20995
???ı?,17900
???α?,15900
??????,25500
??????,21628
??????,40500
??????,21628
?????,24300
??????,22102
?????,22650
?????,23900
?????,23150
??????,21417
?????,23300
??????,20995
?????,22950
??????,21206
?????,22550
?????,85000
?????,22850
??????,21628
?????,21950
??????,21628
?????,21750
??????,21100
?????,22950
??????,20995
?????,23150
??????,20520
?????,21550
??????,20836
?????,21300
??????,21206
?????,24700
???빮??,120000
?????,24450
??????,21839
?????,22350
??????,21417
?????,23050
??????,20309
?????,24750
??????,20942
?????,24500
??????,21100
?????,24500
??????,21100
?????,22750
??????,20995
?????,24750
???빮??,52000
?????,22400
??????,21206
?????,22500
???ı?,19800
?????,22350
??????,21522
?????,22600
??????,18900
?????,22150
??????,20995
?????,21950
??????,20309
?????,21700
??????,20942
?????,39200
??????,21733
?????,24550
??????,22102
?????,24050
??????,21522
?????,24550
??????,20520
?????,23850
??????,21628
?????,24900
??????,21628
?????,26000
??????,21206
?????,24900
??????,21628
?????,25650
??????,21628
?????,25150
??????,20625
?????,25150
??????,21839
?????,26400
??????,20995
?????,25550
?????,89000
?????,25300
?????,20000
???ı?,17900
??????,20309
?????,31700
?????,13000
?????,11200
??????,20942
???ı?,23700
??????,21206
??????,40700
??????,10500
??????,22102
??????,21628
??????,10200
??????,20836
?????,123500
??????,21206
??????,21628
??????,21733
??????,21628
??????,21311
???α?,65000
??????,20836
??????,22102
??????,20942
??????,20995
??????,20995
??????,20309
??????,18500
??????,21206
??????,21839
??????,21628
??????,21733
??????,20995
??????,21628
??????,20309
??????,20309
???ı?,166000
??????,20995
??????,20309
??????,20309
??????,20995
??????,21628
?????,55000
?????,303478
??????,21733
??????,21100
??????,20995
??????,30000
??????,21733
??????,21733
??????,20995
??????,20995
??????,20836
??????,20625
???빮??,30000
??????,20942
??????,20995
??????,36600
??????,20625
??????,21206
??????,20995
??????,20309
??????,21628
??????,35300
??????,21628
??????,20995
??????,20995
??????,20942
??????,21628
??????,21733
??????,20625
??????,20995
???빮??,103000
??????,20309
??????,20995
??????,21522
??????,21100
??????,20309
??????,20520
??????,20995
??????,20309
??????,20995
??????,20995
??????,20995
??????,20995
??????,20995
?????,30000
??????,21628
??????,20995
??????,21522
??????,21628
??????,21839
??????,20995
??????,21100
??????,21100
??????,20520
??????,20520
??????,20520
??????,21628
??????,21100
??????,21628
??????,21628
??????,20836
??????,20309
??????,20520
???빮??,21000
??????,114000
??????,20309
??????,20625
??????,21628
??????,21522
??????,20309
??????,21206
??????,21100
??????,20995
??????,21417
??????,21628
??????,20942
??????,20942
??????,21417
??????,20942
??????,21417
??????,21206
??????,20625
??????,20836
?????,315000
??????,21628
??????,21206
??????,21417
?????,28110
?????,34000
??????,21206
?????,93000
??????,21417
??????,20995
??????,21100
??????,20836
??????,20520
??????,21206
??????,20995
??????,20995
???α?,50000
??????,20995
??????,21206
??????,21628
??????,20995
?????,30500
??????,34000
??????,20995
?????,13000
??????,22102
??????,20520
??????,21522
??????,20995
??????,20995
??????,21839
??????,20309
??????,21311
??????,20995
??????,21206
??????,30000
??????,20309
??????,20309
??????,22102
??????,21628
??????,20520
??????,20625
??????,109800
???ı?,246800
??????,135000
??????,20309
??????,20995
??????,20309
??????,21311
??????,20309
??????,15500
??????,20942
??????,20995
??????,21628
?????,35500
??????,20995
??????,20995
??????,20836
?????,100000
??????,20836
??????,21628
??????,20836
??????,20836
??????,20995
??????,21839
??????,20995
??????,460000
????,29700
??????,21733
??????,21311
??????,21311
??????,20520
??????,20995
??????,21311
??????,20625
??????,21522
??????,21311
??????,21839
?????,22500
??????,21311
??????,20942
???α?,35000
?????,15500
?????,13350
??????,53000
????,32200
??????,24600
??????,138000
?????,18200
??????,23500
????????,33000
??걸,43200
??????,90000
?????,30000
???α?,29500
???빮??,25000
??????,41800
?????,279300
????,87000
??????,22700
???빮??,110000
??????,13900
?????,10100
?????,18200
????,29500
?????,99000
??걸,103600
?????,80000
??????,30000
?????,29000
??????,53000
?????,37000
?????,20000
????,88000
??????,270000
?????,100000
??????,152000
???α?,45000
?????,31000
?????,15000
?????,29000
?????,18200
??????,21750
??????,81600
???빮??,12000
?????,49800
??????,56500
??????,82200
?????,28000
?????,29000
?????,49000
?????,18000
????????,154500
?????,57000
??????,23000
?????,15000
?????,17800
?????,32500
?????,30000
?????,58500
???α?,73000
??????,12500
?????,26000
?????,25000
???ı?,105000
??????,14500
??????,19500
???빮??,15100
????????,97000
?????,113000
?????,29000
?????,29000
???α?,7500
??????,22000
??????,34000
??????,253500
?????,128942
??????,36500
?????,54000
?????,30000
??????,29000
?????,98000
????????,145000
??????,117000
??????,19000
?????,14000
??????,32900
???α?,15900
????????,97000
???빮??,19500
??????,37300
?????,23000
???α?,35000
???α?,18000
?????,21400
????????,17000
?????,37000
??????,9200
???ı?,55500
????????,20000
??????,30900
?????,89000
??????,76000
?????,16700
?????,45200
?????,52800
??????,200000
?????,70400
?????,66000
???α?,14500
???빮??,19300
?????,44500
?????,53000
?????,29000
??????,50000
???빮??,30900
?????,47500
???α?,9800
??????,19000
?????,35000
???,84000
??????,26500
?????,14000
????????,61500
??걸,37000
??????,137000
?????,260000
??????,22000
??????,36000
???α?,10000
????????,76000
??????,90000
????????,357000
??????,41610
?????,20750
?????,50000
??????,270000
?????,19000
????,27000
??????,26500
?????,24000
???빮??,23350
?????,22000
??????,225000
?????,23000
?????,16500
?????,75849
????????,10500
??????,190000
??????,17000
?????,103998
?????,24000
????????,357000
??????,36000
?????,27000
???ı?,86000
?????,84000
??????,35000
?????,101000
???,12000
???α?,31000
??????,19000
?????,25900
???α?,13000
?????,149000
????????,260000
??????,163000
??????,55000
????,51000
???ı?,54000
??????,88500
????,26300
???ı?,160000
???빮??,19000
??????,20000
???α?,10000
?????,43500
?????,20000
?????,48000
????????,31900
???,34300
?????,26300
?????,21000
??????,25500
??????,10500
???α?,16000
?????,24500
??????,140000
??????,10200
?????,36000
??????,32200
???α?,52000
???ı?,15500
???ı?,128000
?????,71000
???α?,78000
???빮??,13800
??????,27500
?????,83000
??????,34000
??????,26000
?????,36000
???α?,12500
??????,13000
???ı?,157000
?????,120000
????????,106000
???α?,25000
???,35000
??????,34500
?????,60000
???빮??,54000
?????,35000
??????,72000
???빮??,11700
???빮??,14800
?????,88538
????????,89000
??????,19000
?????,25000
???α?,55000
?????,40000
????????,22000
?????,27000
??????,74000
???ı?,21000
???빮??,11800
??걸,212000
?????,17000
?????,58000
??????,40000
???빮??,20700
?????,21500
?????,23000
???ı?,235000
???α?,13400
???α?,31000
???α?,13000
?????,146000
???빮??,100000
??????,280000
?????,76500
?????,52000
?????,73000
??????,97500
???빮??,11500
????????,10000
?????,59500
???,16000
?????,54500
?????,42000
????????,7500
????????,232000
???빮??,20000
??????,25000
?????,99000
?????,22000
?????,7900
??????,22700
???ı?,23600
?????,24500
???,150000
?????,18500
??????,68000
???,34500
????,102000
??????,20000
?????,16000
?????,90000
??????,26000
?????,115000
???,148500
?????,151000
?????,28400
???α?,12000
????????,7600
??걸,26000
??????,24500
?????,65000
??????,39200
??????,20000
?????,87000
?????,48500
??????,20000
?????,8750
?????,114000
???α?,20700
??????,44500
???,34600
?????,114000
?????,11400
??????,8500
??????,10000
?????,33000
?????,126000
???α?,31140
?????,15000
????,13500
??????,10000
?????,91937
???,41000
???빮??,67000
?????,145000
?????,30000
?????,88000
???α?,34700
???α?,24500
???,24500
???,24500
?????,20000
???ı?,46250
?????,46000
?????,30500
??????,18500
???ı?,45000
??걸,40000
??????,84000
??????,36700
???α?,47000
???α?,47000
???α?,81000
?????,11250
?????,103000
??????,21000
????????,232000
??????,45000
?????,21000
????????,105000
???,128000
?????,23000
?????,45000
??????,55100
?????,13300
?????,149000
?????,137800
????,72000
?????,25000
??????,29500
???빮??,22000
?????,39500
??????,69000
?????,39500
??????,79000
??????,46000
????????,22500
??????,29000
??????,102000
??????,120000
??????,87000
????????,14000
??????,33000
???빮??,50000
?????,123000
??????,145500
???,15800
???빮??,23700
???ı?,56200
?????,75000
??????,680000
??????,38500
??????,24000
??????,36000
????????,68000
?????,129000
?????,58000
???ı?,94000
??????,119000
?????,48000
??????,19000
?????,39100
???ı?,100000
??????,150000
???ı?,109000
??????,21900
?????,28000
??????,155000
?????,56700
??????,50000
??????,43000
???α?,34500
??????,83000
??걸,24500
???빮??,63000
??????,76000
??????,24700
?????,79500
???빮??,70000
??????,117000
??걸,136200
????,78000
??????,30000
?????,19400
?????,21000
???빮??,15000
???ı?,91500
???α?,103000
???ı?,187000
?????,17000
??????,59800
??????,132000
??????,50000
?????,71000
???ı?,40000
?????,59800
??????,21700
???ı?,22800
??????,76500
??????,58000
?????,51700
??????,123000
?????,103000
???α?,120000
???빮??,39500
???ı?,10800
?????,79000
????????,139500
?????,55000
???빮??,15000
?????,64000
???ı?,50000
?????,30500
???ı?,193000
???ı?,65000
??????,52000
??????,117000
?????,345000
??????,120000
?????,23500
?????,57700
??????,20000
??????,26900
????,29500
??????,149000
?????,183500
???,104000
??????,69000
??????,56000
???α?,22700
???α?,17000
??????,21000
??????,132500
?????,35000
????,9000
?????,29000
???ı?,47500
??????,148000
?????,23800
?????,129000
?????,85500
??????,28800
???빮??,35700
??????,74500
??????,146000
??????,128000
??????,238000
?????,54000
??????,15400
???빮??,93000
??????,25500
?????,138000
???빮??,29950
??????,71500
???α?,165000
?????,38000
???빮??,13000
????,27500
??????,31500
????????,52000
????,23000
?????,25300
??????,25000
??????,30500
??????,38000
??????,91000
???ı?,102500
??????,112200
?????,51000
??????,21000
??????,170000
???ı?,38000
??????,20300
??????,182000
???ı?,213000
???빮??,76500
???ı?,90000
????,11000
????????,83000
??????,41500
????????,29000
????????,55500
?????,50000
??????,24500
????????,82000
?????,28000
????????,40250
???빮??,89900
??????,15000
??????,119000
???ı?,80000
??????,52000
???ı?,67000
???α?,19800
?????,57200
??????,141000
?????,145000
???ı?,90000
???α?,33000
??????,80000
?????,50000
??????,128000
??????,24500
??????,113000
?????,76000
??????,89900
???α?,74000
?????,50000
?????,80000
?????,75311
??????,21500
?????,23900
?????,20485
?????,18000
??????,28100
?????,29500
?????,24000
???α?,13000
?????,15000
?????,28000
???ı?,59000
?????,24000
?????,65000
?????,31800
?????,23900
???α?,69000
?????,15000
??????,34000
?????,12200
???,29000
??????,33200
????????,12000
????,82000
??????,14800
?????,43500
?????,10000
?????,20485
?????,62000
?????,49000
??????,13000
??????,26700
??????,26000
?????,21644
?????,81000
??????,27000
?????,21644
?????,24000
??????,160000
?????,20485
?????,45900
?????,37000
????????,18100
??????,38000
?????,83500
????,29000
???ı?,110000
?????,19000
?????,144000
?????,68500
??????,14000
???빮??,85000
??????,99500
???ı?,21900
???ı?,38500
??????,28000
?????,23850
?????,19231
??????,54600
?????,25000
?????,330000
?????,21244
??????,168900
?????,21644
????????,13500
?????,19231
????????,274000
?????,19231
??????,53500
?????,126000
??????,21000
?????,195000
?????,21644
?????,21644
????????,53000
?????,24000
???빮??,68000
???빮??,24700
?????,13500
?????,11800
???α?,68800
?????,21644
?????,28000
??????,12400
??????,50000
?????,23900
?????,21644
??????,28500
??????,15000
?????,13500
???α?,47700
???,54120
?????,19231
??????,55000
????,31000
?????,13500
?????,41200
??걸,179000
???α?,30000
???ı?,31700
???빮??,13000
??????,17950
??????,187570
??????,22900
??????,295000
?????,43500
?????,20492
?????,29700
???ı?,119500
?????,15000
?????,13000
?????,20485
??걸,100000
???빮??,80000
?????,25500
?????,24000
?????,142000
???빮??,44000
??????,3000
??????,49000
??????,28500
??????,24000
?????,12200
?????,28000
???ı?,116000
?????,12200
????????,19500
??????,21400
???빮??,14800
????,20000
??????,23000
?????,35000
??걸,59900
??????,22900
???α?,44650
??????,25000
??????,39000
??????,26800
?????,33000
?????,20485
?????,12200
?????,37500
?????,69688
??????,83000
????,62000
?????,9000
?????,24900
?????,59000
?????,12200
?????,19231
??????,36700
?????,12200
????,36000
???빮??,86000
?????,12200
?????,31000
?????,18331
?????,19285
??????,90000
????,33000
?????,12200
???α?,62000
?????,6400
?????,45000
?????,12200
????????,16900
????????,7600
???ı?,244800
?????,11900
?????,20485
?????,72000
?????,13800
????????,115000
?????,13500
?????,19231
?????,13500
?????,50000
????????,82500
?????,23600
?????,19231
??????,37900
?????,36500
???ı?,35000
??????,139000
??????,13500
??????,39000
??????,27000
?????,35000
??????,36000
??걸,40000
?????,13000
??????,26800
??????,27150
???α?,37132
???ı?,90000
???α?,37853
???α?,36617
???α?,40273
??????,24250
?????,13000
?????,55000
???α?,36617
?????,263000
?????,30000
???α?,37132
???α?,138000
??????,26500
??????,30500
???ı?,179000
???α?,64000
??????,72500
????,105000
?????,13000
???ı?,107000
???,125000
????,43000
???빮??,113831
??????,24500
???α?,40891
???α?,41767
?????,49000
?????,53000
?????,29000
??????,30400
??????,23800
???α?,36617
??????,27000
??????,36800
??????,9900
??????,213300
??????,40150
???α?,32500
??????,26500
???α?,39861
???α?,40685
??????,35500
????,20000
??????,136000
???α?,40273
?????,25000
?????,54000
???α?,37132
???빮??,74500
?????,17100
??????,198000
???빮??,32300
???α?,37853
?????,15000
??????,26550
?????,40000
???α?,37853
???ı?,197500
??????,29100
??????,26500
???α?,37853
?????,20450
??????,29800
?????,4200
???α?,36617
?????,40400
?????,40650
?????,252000
??????,179500
?????,120000
?????,40650
????????,22000
??????,99900
??????,82000
??????,31000
?????,132500
??????,29400
???α?,37853
??????,67000
???빮??,410000
?????,26100
??????,48000
???α?,37132
???ı?,27900
?????,29950
???α?,39861
?????,210000
???α?,63000
???α?,50000
???α?,37853
???α?,64000
??????,22700
???α?,40891
??????,104000
??????,220000
??????,27650
?????,75000
?????,30000
??????,22100
???α?,37132
?????,28500
???α?,36617
?????,26000
???α?,40273
??????,79000
???α?,37132
???α?,41767
?????,56250
???α?,37853
????,30500
?????,73000
??????,26500
???α?,36617
???α?,36617
???α?,36617
?????,140000
??????,27150
?????,365000
???α?,36617
???α?,39243
???α?,37853
??????,33500
??????,11500
??????,29800
???α?,39861
??????,21450
??????,28000
???ı?,20000
??????,26800
??????,28300
??????,110000
?????,13000
?????,20000
??????,89000
???α?,36617
???α?,36617
????,32500
???α?,37132
?????,97200
??????,259300
?????,195000
?????,70000
??????,26800
?????,125500
???α?,37132
???α?,36617
